,�����Ă���,0.0359516171875,-0.9898051953124998,0.1432508984375,-0.0031146875000000007,-0.07278546093749998,-0.012639632812500004,0.00003768251305702508,0.000012377719386749474,0.00004368987256440701,0.00027523947805905506,0.006778125396360669,0.00028210561689560784,0.029114,0.035339,0.040039,0.035339,0.038879,0.035645,-0.992554,-0.993774,-0.992676,-0.992981,-0.989075,-0.990295,0.139526,0.135498,0.135437,0.135925,0.138245,0.13562,-0.002397,0.000799,0.001864,-0.001598,-0.002397,-0.000799,0.002663,-0.000533,-0.000533,-0.00506,-0.005593,-0.007989,-0.03329,-0.031692,-0.028496,-0.029295,-0.028496,-0.029295
,�����Ă���,0.030005437500000013,-0.9911870781249997,0.13724706250000002,-0.02654628906250001,0.07756249999999999,-0.032756867187500004,0.00002259532092519686,0.000009241082088336584,0.00003962724546062994,0.00034821949025436763,0.002466147548141732,0.00008804917542316678,0.032715,0.033508,0.032898,0.033508,0.031677,0.034851,-0.988342,-0.988708,-0.989624,-0.990356,-0.991577,-0.991028,0.144287,0.133179,0.133057,0.137756,0.14209,0.143494,-0.018642,-0.017044,-0.011984,-0.008522,-0.009854,-0.017843,0.049268,0.047671,0.048203,0.053263,0.055394,0.057524,-0.011718,-0.014647,-0.018376,-0.019974,-0.024501,-0.029028
,�����Ă���,0.03840253906249999,-0.9943246640625002,0.11075353906250003,0.007092734374999997,-0.0354574765625,-0.027692718749999998,0.00003254226414019439,0.000025098381138225943,0.0002165550241244464,0.0034612285783855797,0.001136979830944328,0.00006860500609350394,0.027832,0.026855,0.029724,0.028625,0.034241,0.037598,-0.997803,-0.999023,-0.993713,-0.995056,-0.990967,-0.990723,0.115356,0.109863,0.117859,0.119019,0.119385,0.112671,-0.056992,-0.053796,-0.05353,-0.056725,-0.056459,-0.053796,-0.042078,-0.04341,-0.047671,-0.047138,-0.036219,-0.031425,-0.029827,-0.033556,-0.03542,-0.041013,-0.041279,-0.037817
,�����Ă���,0.04332157812500002,-0.9880791171875004,0.1494059609375,0.015962312500000006,-0.08814642968749994,-0.0038782109374999995,0.000028928169568651565,0.000016723213364111727,0.00013644642748665106,0.0006432798717913385,0.00461095421853045,0.0005171378867189349,0.045227,0.040588,0.040588,0.040466,0.044189,0.043579,-0.989807,-0.98761,-0.991028,-0.990234,-0.991577,-0.98999,0.151184,0.155518,0.152344,0.147583,0.13739,0.138,0.001332,-0.009055,-0.01518,-0.019175,-0.014381,-0.007723,-0.084422,-0.08602,-0.082824,-0.077232,-0.081759,-0.084689,-0.027164,-0.030626,-0.030893,-0.035154,-0.035953,-0.036752
,�����Ă���,0.026672812499999997,-0.9891934687500001,0.14864010156249996,-0.04236928125000002,0.034182062500000006,-0.028955624999999995,0.000016722743539370082,0.000014324873321850414,0.00013935189985574554,0.0005693121509124016,0.0013288389579488187,0.0006428779393385831,0.028442,0.026917,0.031372,0.030762,0.028076,0.030884,-0.993225,-0.992737,-0.989136,-0.988708,-0.983887,-0.981262,0.156433,0.157837,0.157959,0.164429,0.162292,0.163574,-0.010386,-0.008788,-0.008788,-0.008256,-0.006392,-0.005593,0.009854,0.016778,0.020506,0.0253,0.026365,0.021572,-0.015446,-0.012783,-0.010386,-0.007191,-0.007989,-0.009587
,�����Ă���,0.033903593749999995,-0.9943733281250002,0.11536785156249998,0.005247203125000008,-0.021502937500000006,-0.01637840625000001,0.000017844022857283476,0.000017542932552903557,0.00007388987198566683,0.0021191479406040855,0.0014950474234763785,0.00034937212150295286,0.02301,0.029968,0.036072,0.036438,0.037109,0.036438,-0.993103,-0.991089,-0.99231,-0.992493,-0.992126,-0.992798,0.134216,0.126221,0.121399,0.123474,0.107971,0.106079,-0.102265,-0.099602,-0.093477,-0.083091,-0.073503,-0.061519,0,0,-0.003462,-0.002929,0.003995,-0.000799,-0.054595,-0.053796,-0.052464,-0.049268,-0.050067,-0.051399
,�����Ă���,0.02001333593749998,-0.9880795703125002,0.15233374218750007,0.00040151562500000224,-0.006300085937499998,-0.014759742187499997,0.00001697147290200541,0.00001176463030997785,0.00005413128866529282,0.0010731196068658965,0.001068099812520116,0.00006837368765741879,0.028015,0.031494,0.02771,0.02478,0.026123,0.022766,-0.991272,-0.989014,-0.993286,-0.990662,-0.991516,-0.987305,0.143005,0.147705,0.146912,0.14679,0.144958,0.148254,0.080694,0.076166,0.074036,0.071373,0.071106,0.073503,0.059122,0.058856,0.063117,0.066845,0.066579,0.062851,-0.006658,-0.003462,-0.001065,0.000533,-0.000799,-0.002929
,�����Ă���,0.017838976562500004,-0.9911469843750004,0.13960980468749998,-0.0305577109375,-0.022938554687499998,-0.026130210937500006,0.00001464035383409203,0.000020795238881643694,0.00009719296889856056,0.00030635806009688717,0.00036977734878438734,0.00007861949665594242,0.014465,0.015076,0.014343,0.014771,0.015137,0.016785,-0.995483,-0.995117,-0.993774,-0.988892,-0.987427,-0.987244,0.147888,0.14978,0.149048,0.149963,0.148071,0.151123,-0.026099,-0.0253,-0.022104,-0.02024,-0.018376,-0.018376,-0.013848,-0.018109,-0.016778,-0.013316,-0.006392,-0.002663,-0.011984,-0.012783,-0.011718,-0.012517,-0.011984,-0.01012
,�����Ă���,0.033555492187499994,-0.99303009375,0.12164067968749995,-0.0018704531250000051,0.0034579218749999944,-0.032656984375,0.00001851670622041091,0.000006961611487204702,0.000029297912156434513,0.00048364473248597436,0.0023974102658993602,0.0001820131078265257,0.024292,0.019958,0.02655,0.035706,0.034302,0.031738,-0.991882,-0.993103,-0.99646,-0.990967,-0.99115,-0.992004,0.119873,0.121094,0.123108,0.116272,0.111389,0.116333,-0.007989,-0.015713,-0.019441,-0.019707,-0.010653,-0.004794,-0.009055,-0.009854,-0.006125,-0.000266,0.001864,0.005593,-0.043942,-0.04847,-0.050067,-0.04341,-0.04048,-0.039681
,�����Ă���,0.03518960937500001,-0.9904756406249996,0.13802240624999998,-0.004179906250000001,-0.018883507812500006,-0.024459484375000017,0.000013987034759596457,0.000007866233680856282,0.00004460185803838585,0.00028989675855807084,0.0009042097705353712,0.0000768572287241634,0.038208,0.036438,0.036011,0.033752,0.034973,0.033997,-0.993774,-0.99292,-0.988892,-0.988586,-0.989746,-0.990478,0.133545,0.128357,0.122803,0.123779,0.130493,0.141296,0.022903,0.028496,0.036485,0.04048,0.035154,0.026365,0.023702,0.027963,0.032224,0.031958,0.031692,0.031958,-0.024235,-0.02317,-0.023968,-0.025833,-0.028496,-0.031958
,�����Ă���,0.038377781249999986,-0.9911132421874997,0.1318001640625,-0.013519718749999998,-0.03731961718749998,-0.010781609374999994,0.00003681550614074805,0.000005578546121985712,0.000035708654705155044,0.00015112761788877962,0.003072682900899545,0.00003657464694857283,0.03833,0.038208,0.037964,0.035217,0.038147,0.041504,-0.992065,-0.990356,-0.989624,-0.990295,-0.990906,-0.990906,0.139099,0.139404,0.140442,0.136108,0.131409,0.135376,-0.012517,-0.019707,-0.019974,-0.018642,-0.013848,-0.009854,-0.063383,-0.055926,-0.060187,-0.069775,-0.075367,-0.081493,-0.026898,-0.024235,-0.023968,-0.025833,-0.023968,-0.022371
,�����Ă���,0.02921299218750001,-0.9919819687499997,0.12956716406250002,0.000667898437499999,-0.0083056875,-0.020676937500000006,0.00001575815989757627,0.000008268153589566925,0.000037879909713029016,0.0001941883091470841,0.00011884346363385832,0.00002824518791732283,0.040955,0.032227,0.031433,0.030396,0.029114,0.025574,-0.990173,-0.989441,-0.985352,-0.989014,-0.991821,-0.997192,0.132568,0.136169,0.134949,0.13147,0.130005,0.127441,-0.003728,-0.007457,-0.013049,-0.017577,-0.020506,-0.018376,-0.000266,-0.002131,-0.004794,-0.005326,-0.007191,-0.009321,-0.009321,-0.010919,-0.013049,-0.014381,-0.012783,-0.014914
,�����Ă���,0.029484257812500005,-0.9907450546875,0.13645689843750006,-0.00775646875,-0.0124461328125,-0.021885781249999996,0.000017232394744032956,0.000010076502508796731,0.00004916427276913139,0.00016547840847145668,0.00018931771510820615,0.00013608886919586608,0.024292,0.024658,0.028687,0.033508,0.034302,0.029175,-0.991638,-0.993591,-0.996643,-0.996765,-0.991882,-0.991516,0.14624,0.143494,0.134277,0.127258,0.123474,0.12561,-0.023702,-0.023702,-0.020506,-0.008522,0.005859,0.01518,-0.002663,0.000799,0.006125,0.010919,0.013848,0.007723,-0.024767,-0.023702,-0.02317,-0.02024,-0.017843,-0.017843
,�����Ă���,0.026354328124999996,-0.9918518125000002,0.13339187500000005,-0.016001875000000002,-0.022699304687499994,-0.020256671875000007,0.000012897966348179135,0.000006800991192913382,0.000043462646110236214,0.00014789230066141723,0.00017412441204029273,0.00011655954612770669,0.028503,0.029175,0.027649,0.024292,0.02124,0.020691,-0.992798,-0.993164,-0.994568,-0.992371,-0.992798,-0.991699,0.141541,0.140747,0.141113,0.141541,0.139954,0.138,-0.024767,-0.026365,-0.027697,-0.029295,-0.028762,-0.02823,-0.04554,-0.045274,-0.039947,-0.03835,-0.041545,-0.045007,-0.020773,-0.019175,-0.015713,-0.017044,-0.019441,-0.0253
,�����Ă���,0.03371906250000001,-0.9901638203125,0.14035888281250003,0.013532195312499998,-0.005230609374999995,-0.02674601562500003,0.000029420844956692914,0.000012741676180056553,0.0001864562503089935,0.0007244604679064346,0.0012530894405391236,0.00020482593840920275,0.028992,0.027222,0.028687,0.032837,0.035889,0.036804,-0.990356,-0.990845,-0.991638,-0.99054,-0.986755,-0.98584,0.1203,0.125366,0.136475,0.132751,0.129272,0.129578,0.006392,0.004794,-0.000533,-0.003995,-0.005326,-0.006125,-0.022371,-0.020506,-0.019441,-0.011452,-0.00506,-0.001065,-0.039415,-0.041013,-0.046339,-0.04554,-0.042877,-0.04341
,�����Ă���,0.0323204765625,-0.98751446875,0.1531939609375,-0.0154609140625,-0.0103197265625,-0.026138554687500006,0.000013641862314406983,0.000013815631321850365,0.0000412994895023991,0.00026875360874058804,0.000500408535916769,0.0000493932094930487,0.036255,0.036865,0.035767,0.033325,0.03125,0.029053,-0.985046,-0.981201,-0.979004,-0.981262,-0.984436,-0.990234,0.172668,0.172791,0.170227,0.165405,0.159546,0.154663,-0.016778,-0.031425,-0.039681,-0.042877,-0.043942,-0.032491,-0.033556,-0.030626,-0.03036,-0.034355,-0.042877,-0.046339,-0.019707,-0.017044,-0.014381,-0.016512,-0.021039,-0.018908
,�����Ă���,0.04127359375000002,-0.9903778906249997,0.13772201562500005,-0.02096611718750001,-0.024193171875,-0.023895601562500004,0.000016805293298228355,0.00000883359269660436,0.000052321798613927155,0.00010938648826174953,0.0001765988685056594,0.00006636043715495816,0.035767,0.03656,0.036682,0.039185,0.036072,0.040771,-0.989014,-0.989746,-0.989014,-0.988464,-0.990723,-0.989197,0.147766,0.141663,0.139832,0.136963,0.143494,0.149841,-0.026898,-0.024767,-0.021039,-0.013848,-0.018109,-0.026099,-0.03835,-0.034355,-0.031692,-0.029028,-0.035686,-0.03835,-0.034088,-0.029561,-0.026898,-0.026632,-0.024767,-0.023968
,�����Ă���,0.04181910156250001,-0.9918007499999993,0.12622071875000002,-0.004787492187500002,-0.021958632812500007,-0.030409984375000004,0.000024934589682517224,0.00001860790759055118,0.0000659741367706693,0.0003138432657637181,0.00046428037240741883,0.0003187592784721949,0.042664,0.042175,0.043823,0.042847,0.040161,0.03833,-0.989868,-0.992188,-0.988464,-0.990356,-0.98761,-0.990234,0.122437,0.123169,0.123901,0.123657,0.128784,0.132263,-0.026632,-0.027164,-0.02823,-0.028496,-0.02823,-0.030893,-0.028762,-0.027164,-0.027697,-0.029561,-0.033822,-0.038083,-0.021838,-0.018642,-0.017044,-0.019441,-0.022104,-0.026898
,�����Ă���,0.0506281796875,-0.9908609687500001,0.12782858593750002,-0.0184528203125,0.025397820312500003,-0.020832937500000006,0.00005322932251076523,0.000014739867778543312,0.000051417582575233754,0.00026743053721942653,0.00205842782063675,0.0002980326618385827,0.051208,0.053833,0.05658,0.0578,0.055237,0.062195,-0.989868,-0.989563,-0.988831,-0.98584,-0.990173,-0.995178,0.136902,0.141541,0.133911,0.128662,0.121887,0.124084,-0.004794,-0.008522,-0.007457,0.000799,0.010653,0.016245,-0.072971,-0.070307,-0.06365,-0.057524,-0.047138,-0.034088,-0.04048,-0.034088,-0.027431,-0.024235,-0.026099,-0.025566
,�����Ă���,0.04499626562500002,-0.9936909453125001,0.11529680468750005,-0.0202066796875,-0.016388843749999996,-0.03382835937499999,0.00010267925128321847,0.00003051981861903302,0.00010284577045761563,0.0010751309648965918,0.003256654498999015,0.001133172904074557,0.042603,0.042358,0.041687,0.042603,0.04126,0.04248,-0.992615,-0.994995,-0.995117,-0.992615,-0.99115,-0.988281,0.11377,0.120911,0.126404,0.133545,0.132812,0.12677,-0.008256,-0.005593,-0.013316,-0.026365,-0.028496,-0.031958,-0.023436,-0.025833,-0.025034,-0.020506,-0.017044,-0.014115,0.012517,0.013316,0.013582,0.017311,0.017044,0.016245
,�����Ă���,0.05184650000000001,-0.9936657265624995,0.10575860156249997,-0.004296437500000003,-0.041056406250000003,-0.008798796875000002,0.00006639697014173231,0.00002891357131834403,0.00006365002173763528,0.0002745436184055118,0.001484482276778543,0.00012930932537573818,0.061157,0.064148,0.063354,0.066467,0.067261,0.065735,-0.996155,-0.99231,-0.990417,-0.98706,-0.989807,-0.989014,0.107483,0.112366,0.111023,0.112549,0.106262,0.107483,0.011452,0.010386,0.011718,0.006392,0.004527,0.00506,-0.078031,-0.078297,-0.076699,-0.070574,-0.06365,-0.054328,-0.024235,-0.019974,-0.019707,-0.015713,-0.013848,-0.012783
,,0.0858893203125,-0.9727383124999998,0.08312939062499998,-0.4960824140625,-0.0892991328125,-0.10641409374999997,0.007457776389211554,0.004094072004437008,0.012727024886082433,1.0124336717439137,0.07639345546480902,0.034087491161408454,0.039307,0.041077,0.039185,0.039185,0.042603,0.045471,-0.995667,-0.994629,-0.996277,-0.998901,-0.997864,-0.997253,0.106995,0.105041,0.105835,0.112183,0.114624,0.109558,-0.001864,-0.000266,-0.000266,-0.002397,-0.004794,-0.004527,-0.030094,-0.029561,-0.029295,-0.03036,-0.032491,-0.032491,-0.013582,-0.011718,-0.008522,-0.009321,-0.006125,-0.003728
,,0.09841108593749999,-0.5797815156249997,-0.7589712109375003,0.4662925000000002,-0.10827205468750001,-0.032297085937500025,0.009538354615874448,0.04292825718929109,0.19175007851481346,4.330697308099041,0.19705047530060327,0.26253569100535473,0.170044,0.153564,0.126953,0.177002,0.210571,0.168945,-0.665649,-0.654358,-0.669617,-0.664978,-0.648315,-0.667908,-0.725708,-0.876099,-0.920471,-0.8927,-0.90564,-0.980103,-3.029612,-2.771552,-2.514024,-2.28153,-2.06102,-1.839978,-0.04341,0.084422,0.180562,0.169377,0.139816,0.108391,0.317182,0.307329,0.305465,0.324906,0.36432,0.381897
,,0.14136172656250007,-0.9767441640625,0.14023543749999998,0.05432432031249999,-0.03698676562500001,0.0012296171875000148,0.0026709138885466915,0.0008531162542642108,0.008512461866421257,0.03267207891554228,0.09353607908931474,0.017220411097749935,0.02124,0.13031,0.211792,0.269714,0.246277,0.21875,-0.972412,-1.025513,-1.037292,-1.022461,-1.032959,-1.002197,-0.158142,0.061401,0.193665,0.201965,0.178711,0.177856,0.9116,0.80241,0.583232,0.368315,0.211988,0.11425,-0.592021,-0.759001,-0.866859,-0.822917,-0.684166,-0.516653,-0.085221,-0.102265,-0.066313,-0.011452,0.018642,0.039148
,�����Ă���,0.09478762499999999,-0.9835782343749999,0.15161417187499998,-0.056531835937500004,0.05082064062499997,0.025734890625000006,0.0006789659448661417,0.000056800046039124036,0.00014311612919857286,0.0025586945593665737,0.016815344026468268,0.0026531083475627455,0.173889,0.17981,0.170471,0.162659,0.169922,0.174377,-0.979004,-0.977234,-0.977478,-0.971863,-0.971741,-0.989258,0.161804,0.167175,0.165833,0.170959,0.17749,0.213928,-0.188552,-0.123837,-0.082824,-0.093477,-0.145941,-0.167513,0.320378,0.286556,0.281496,0.314786,0.360858,0.314519,0.046872,0.065514,0.079096,0.100934,0.141946,0.171774
,�����Ă���,0.07868000781249995,-0.984892875,0.11861942968749999,0.032642453124999984,-0.5859786718749997,0.05593680468749999,0.001463635059913324,0.0004196845993228347,0.001833085851727301,0.014100073999115894,0.3507883161306474,0.010066141438174152,0.067993,0.067627,0.072083,0.089661,0.098816,0.095276,-0.992615,-0.992432,-0.992371,-0.989685,-1.003723,-1.003296,0.132263,0.133057,0.130737,0.124512,0.112976,0.113098,-0.076433,-0.072172,-0.064448,-0.052997,-0.042611,-0.033023,-0.154996,-0.16485,-0.169111,-0.170176,-0.170975,-0.174703,0.034621,0.025566,0.018908,0.038616,0.058057,0.068177
����,,0.050526617187500004,-0.9492383281250002,-0.16378878906250002,-0.44242182812500014,0.3980219609375001,0.10051143750000002,0.00543241799323025,0.009386038966852106,0.01895704324556932,0.05966741271277335,0.48016419052495146,0.06790783286566539,0.091431,0.086182,0.080444,0.076904,0.075134,0.063904,-0.995789,-0.992126,-0.986511,-0.983765,-0.977539,-0.981689,0.026855,0.02771,0.036072,0.037415,0.038025,0.044312,-0.295611,-0.334759,-0.355798,-0.414122,-0.442085,-0.479103,-0.439954,-0.415453,-0.401605,-0.365386,-0.34701,-0.333694,0.418116,0.434095,0.438356,0.449275,0.456998,0.457531
